room_id,keywords
27284911,单词:�频数:5;单词:�频数:4;单词:�频数:4;单词:and频数:4;单词:great频数:3;
25110808,单词:�频数:1;单词:次入住频数:1;单词:�常好的�频数:1;
27299817,单词:�方便频数:1;单词:很热情细心频数:1;单词:人特别好频数:1;单词:沟�频数:1;单词:房�频数:1;
17321044,单词:�频数:4;单词:��频数:1;单词:回复快�频数:1;单词:出行十分方便频数:1;单词:�频数:1;
9078701,单词:和室友都很棒频数:1;单词:�频数:1;单词:房间舒�频数:1;单词:�便利频数:1;单词:以后�频数:1;
17550038,单词:房�频数:3;单词:�频数:2;单词:�频数:1;单词:这段时间入住的很�频数:1;单词:旁边的紫竹园公园�频数:1;
14975246,单词:�频数:1;单词:很不错的体验频数:1;单词:好不要入住频数:1;单词:不过小区周围比较难滴车频数:1;单词:房间都很好频数:1;
818560,单词:�频数:8;单词:is频数:7;单词:the频数:7;单词:a频数:6;单词:to频数:5;
818561,单词:the频数:84;单词:and频数:71;单词:to频数:59;单词:a频数:55;单词:is频数:39;
818562,单词:and频数:50;单词:the频数:45;单词:to频数:29;单词:a频数:23;单词:in频数:22;
20153645,单词:�频数:10;单词:�频数:7;单词:�频数:7;单词:房�频数:6;单词:�频数:5;
12351683,单词:this频数:2;单词:隔壁或�频数:1;单词:�频数:1;单词:唯�频数:1;单词:is频数:1;
28873935,单词:�频数:18;单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:但�频数:3;
18334212,单词:the频数:7;单词:and频数:5;单词:is频数:4;单词:very频数:4;单词:from频数:3;
21248435,单词:this频数:4;单词:房�频数:3;单词:is频数:2;单词:canceled频数:2;单词:before频数:2;
20826032,单词:�频数:11;单词:�频数:7;单词:叔叔�频数:4;单词:place频数:3;单词:to频数:3;
23153706,单词:定空间频数:1;单词:�频数:1;单词:干�频数:1;单词:��频数:1;单词:卫生频数:1;
13117299,单词:the频数:17;单词:and频数:10;单词:�频数:8;单词:i频数:7;单词:judy频数:6;
28658816,单词:房�频数:4;单词:�频数:4;单词:不错频数:2;单词:�频数:2;单词:整洁频数:1;
22964898,单词:this频数:2;单词:the频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;
30926011,单词:房间打扫的也很干�频数:1;单词:�频数:1;单词:片了频数:1;单词:走几步就�频数:1;单词:位置很方便就�频数:1;
21825068,单词:�频数:5;单词:房�频数:3;单词:�频数:3;单词:�频数:3;单词:很�频数:2;
27517699,单词:�频数:12;单词:房�频数:7;单词:�频数:6;单词:�频数:5;单词:�频数:2;
27775525,单词:�频数:12;单词:房�频数:6;单词:to频数:4;单词:�频数:4;单词:�频数:3;
12875406,单词:房�频数:2;单词:热情周到频数:1;单词:我入住的时间�频数:1;单词:�温馨频数:1;单词:房子小�频数:1;
28551970,单词:�频数:4;单词:�格调频数:3;单词:and频数:3;单词:is频数:2;单词:celine频数:2;
19104417,单词:�频数:13;单词:to频数:12;单词:and频数:12;单词:房�频数:10;单词:the频数:10;
9949848,单词:�频数:9;单词:the频数:8;单词:房�频数:6;单词:was频数:3;单词:推荐频数:3;
25683890,单词:�频数:7;单词:房�频数:4;单词:交�频数:4;单词:�频数:3;单词:�频数:3;
13790242,单词:交�频数:2;单词:a频数:2;单词:dongdong频数:1;单词:is频数:1;单词:很安�频数:1;
7232455,单词:to频数:42;单词:the频数:39;单词:�频数:36;单词:and频数:34;单词:�频数:32;
26885265,单词:and频数:8;单词:you频数:6;单词:the频数:6;单词:to频数:5;单词:it频数:5;
17597381,单词:and频数:3;单词:is频数:2;单词:place频数:2;单词:七夕当天�频数:1;单词:附近饭店也�频数:1;
28559391,单词:airbnb)频数:2;单词:by频数:2;单词:�频数:2;单词:(hidden频数:2;单词:重点�频数:1;
25223700,单词:�频数:18;单词:the频数:18;单词:to频数:10;单词:�频数:10;单词:房�频数:9;
17868314,单词:�频数:5;单词:�频数:5;单词:�频数:4;单词:this频数:4;单词:�频数:2;
30333324,单词:�常的不错频数:2;单词:�频数:2;单词:�频数:2;单词:�频数:2;单词:应俱全频数:1;
18064432,单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:��频数:2;单词:住�频数:2;
27174509,单词:�频数:2;单词:�频数:2;单词:很�频数:1;单词:�了频数:1;单词:很好的房子频数:1;
31096657,单词:�频数:6;单词:�频数:4;单词:房�频数:2;单词:�频数:2;单词:下次�频数:1;
17348341,单词:�频数:4;单词:�频数:4;单词:�频数:2;单词:��频数:2;单词:就�频数:2;
19349407,单词:�频数:27;单词:�频数:16;单词:房�频数:13;单词:a频数:11;单词:�频数:7;
17348349,单词:is频数:7;单词:and频数:5;单词:the频数:5;单词:a频数:3;单词:me频数:3;
25098345,单词:�频数:3;单词:��频数:2;单词:�频数:2;单词:�频数:2;单词:��频数:1;
27157125,单词:�频数:9;单词:房�频数:7;单词:�频数:5;单词:�频数:5;单词:很�频数:2;
24614731,单词:房�频数:2;单词:我來自台灣频数:1;单词:�问必答频数:1;单词:样频数:1;单词:房主�频数:1;
23456871,单词:�频数:2;单词:�频数:1;单词:�常干�频数:1;单词:�的天街频数:1;单词:床品�频数:1;
9286892,单词:�频数:1;单词:�常好的体验频数:1;单词:房間整齊乾淨频数:1;
24323287,单词:and频数:2;单词:the频数:2;单词:房�频数:2;单词:�频数:2;单词:�北京�频数:1;
28037256,单词:样频数:1;单词:像家�频数:1;单词:很好频数:1;单词:房�频数:1;单词:房间很干�频数:1;
15288336,单词:the频数:37;单词:�频数:30;单词:and频数:22;单词:was频数:21;单词:to频数:19;
6926692,单词:the频数:22;单词:and频数:14;单词:a频数:13;单词:to频数:11;单词:is频数:11;
19865083,单词:房�频数:2;单词:this频数:2;单词:�铁很近频数:1;单词:房屋设施齐全频数:1;单词:is频数:1;
17348529,单词:�频数:2;单词:位置�频数:1;单词:越频数:1;单词:�价比�频数:1;单词:�特色频数:1;
27669995,单词:很贴心频数:1;单词:屋里很暖和频数:1;单词:小区挺安�频数:1;单词:�频数:1;单词:点频数:1;
24734052,单词:the频数:4;单词:is频数:2;单词:房�频数:2;单词:host频数:2;单词:�频数:2;
20731997,单词:房�频数:5;单词:�频数:4;单词:�频数:4;单词:交�频数:3;单词:�频数:3;
23240300,单词:�频数:2;单词:�频数:2;单词:挺好的频数:2;单词:�频数:2;单词:��频数:1;
24095820,单词:�频数:6;单词:�频数:3;单词:�频数:3;单词:房�频数:2;单词:��频数:2;
16725455,单词:�频数:13;单词:�频数:7;单词:�频数:5;单词:��频数:4;单词:�频数:4;
24074439,单词:�频数:6;单词:�频数:3;单词:�常�频数:2;单词:房�频数:2;单词:�频数:2;
13482231,单词:the频数:13;单词:is频数:7;单词:you频数:7;单词:a频数:6;单词:and频数:5;
30408628,单词:�频数:2;单词:样频数:1;单词:�友�频数:1;单词:会预定这里哦频数:1;单词:离�频数:1;
26696324,单词:�早餐频数:1;单词:�频数:1;单词:�频数:1;单词:不过三楼频数:1;单词:�频数:1;
21389303,单词:the频数:10;单词:to频数:6;单词:�频数:6;单词:房�频数:6;单词:�频数:6;
26123224,单词:�频数:1;单词:�频数:1;单词:�北锣频数:1;单词:�常感谢频数:1;单词:位置�频数:1;
28146534,单词:�频数:2;单词:住宿环境很好频数:1;单词:室内也很干�频数:1;单词:�常方便频数:1;单词:�长城脚下频数:1;
27690829,单词:�时间好好的拍照留念�频数:1;单词:�预定小姐姐的家的~频数:1;单词:�北京时�频数:1;单词:不过�频数:1;单词:姐姐待人也很nice频数:1;
28015323,单词:�合拍照频数:1;单词:�频数:1;单词:�第二次入住了频数:1;单词:已经�频数:1;单词:�的�频数:1;
20219923,单词:位置稍微�频数:1;单词:�说不错频数:1;单词:就�频数:1;单词:�频数:1;单词:�些偏僻频数:1;
20003458,单词:�频数:11;单词:�频数:10;单词:房�频数:6;单词:�频数:6;单词:�频数:5;
18438306,单词:�频数:5;单词:房�频数:4;单词:�频数:4;单词:�频数:2;单词:没�频数:2;
19879021,单词:and频数:10;单词:the频数:7;单词:房�频数:6;单词:�频数:5;单词:is频数:5;
21347383,单词:�频数:5;单词:�频数:5;单词:this频数:4;单词:房�频数:3;单词:automated频数:2;
25503920,单词:�频数:3;单词:房�频数:2;单词:�常方便频数:1;单词:很热情给了很多旅行意见频数:1;单词:�常�频数:1;
19702107,单词:the频数:10;单词:is频数:6;单词:very频数:5;单词:in频数:4;单词:a频数:4;
27128807,单词:�频数:8;单词:�频数:7;单词:�频数:4;单词:很�频数:3;单词:房�频数:3;
22401270,单词:�频数:7;单词:�频数:6;单词:�频数:4;单词:房�频数:3;单词:�频数:3;
17889548,单词:房�频数:6;单词:没�频数:4;单词:�频数:2;单词:��频数:2;单词:�频数:2;
25586531,单词:�频数:19;单词:�频数:6;单词:交�频数:6;单词:离�频数:6;单词:房�频数:5;
26342334,单词:�我�频数:1;单词:直去频数:1;单词:欢的风格频数:1;单词:�频数:1;单词:�频数:1;
25158181,单词:装修风格与图片�频数:1;单词:致频数:1;单词:次不错的出行体验频数:1;单词:符合年轻人的审美频数:1;单词:�频数:1;
28404595,单词:引起了众多同学的关注频数:1;单词:�这里小聚频数:1;单词:包饺子频数:1;单词:�频数:1;单词:��频数:1;
16806303,单词:�频数:8;单词:�频数:6;单词:房�频数:3;单词:第�频数:3;单词:place频数:3;
22783668,单词:房�频数:8;单词:�频数:6;单词:the频数:6;单词:to频数:5;单词:my频数:5;
24877565,单词:�得推荐频数:1;单词:�负责频数:1;单词:�方便频数:1;单词:�频数:1;单词:文化底蕴浓厚频数:1;
17988431,单词:�频数:3;单词:�频数:2;单词:�都很舒�频数:1;单词:�90后小伙伴和北漂�频数:1;单词:很安全频数:1;
27052551,单词:没�频数:2;单词:卧室的窗户�频数:1;单词:得打�频数:1;单词:�其他房客情况下频数:1;单词:从头到尾没见过这个房�频数:1;
14727046,单词:�频数:3;单词:就�频数:2;单词:�频数:2;单词:样频数:2;单词:�房顶晒太�频数:1;
7863280,单词:�频数:8;单词:the频数:4;单词:这�频数:2;单词:to频数:2;单词:�频数:2;
28359607,单词:�频数:3;单词:房�频数:2;单词:�很吃得惯北京口味频数:1;单词:可以频数:1;单词:里�频数:1;
24371283,单词:�频数:16;单词:and频数:11;单词:房�频数:11;单词:is频数:9;单词:to频数:8;
17389235,单词:to频数:19;单词:and频数:19;单词:the频数:14;单词:�频数:13;单词:is频数:13;
30447302,单词:�频数:3;单词:�频数:2;单词:私密�频数:1;单词:都能及时回复频数:1;单词:房间比预�频数:1;
12654796,单词:�频数:13;单词:房�频数:8;单词:叔叔�频数:7;单词:�频数:6;单词:�频数:4;
22180765,单词:房�频数:4;单词:�频数:4;单词:很棒的住宿频数:2;单词:�风也很不错频数:1;单词:以�频数:1;
14263415,单词:�频数:1;单词:�频数:1;单词:��频数:1;单词:�频数:1;单词:nice~频数:1;
17397428,单词:the频数:76;单词:and频数:50;单词:to频数:49;单词:is频数:43;单词:a频数:31;
9567683,单词:�频数:56;单词:房�频数:36;单词:�频数:34;单词:is频数:18;单词:�频数:18;
20351949,单词:�频数:5;单词:房�频数:4;单词:�频数:4;单词:�频数:2;单词:房屋干�频数:2;
27244500,单词:the频数:14;单词:to频数:11;单词:�频数:11;单词:房�频数:10;单词:was频数:8;
25872362,单词:the频数:13;单词:�频数:10;单词:�频数:8;单词:�频数:7;单词:to频数:7;
27090716,单词:不错的体验频数:1;单词:位置很方便频数:1;单词:�小区口就�频数:1;单词:下楼就�频数:1;单词:安�频数:1;
19459718,单词:the频数:12;单词:�频数:9;单词:and频数:6;单词:房�频数:5;单词:�频数:5;
27344669,单词:�频数:3;单词:厕�频数:1;单词:个人觉得�频数:1;单词:�频数:1;单词:房源离�频数:1;
25393703,单词:this频数:2;单词:�很顺畅频数:1;单词:�的�频数:1;单词:is频数:1;单词:an频数:1;
20237324,单词:家人住频数:1;单词:不过里�频数:1;单词:�频数:1;单词:位置很好频数:1;单词:不错频数:1;
27741152,单词:树屋很棒频数:1;单词:下次�频数:1;单词:�会�频数:1;单词:整洁频数:1;单词:�住这里频数:1;
16801159,单词:is频数:3;单词:place频数:2;单词:her频数:2;单词:this频数:2;单词:and频数:2;
11427395,单词:房�频数:8;单词:the频数:8;单词:and频数:7;单词:�频数:7;单词:�频数:6;
28818937,单词:�频数:2;单词:�很�频数:1;单词:恢复�频数:1;单词:楼下�频数:1;单词:房间装修调�频数:1;
27161086,单词:�频数:6;单词:�频数:5;单词:and频数:5;单词:�频数:3;单词:is频数:3;
29149063,单词:�频数:6;单词:the频数:6;单词:to频数:4;单词:�频数:4;单词:�频数:4;
22023372,单词:and频数:17;单词:�频数:15;单词:a频数:14;单词:the频数:14;单词:very频数:12;
30164946,单词:�频数:4;单词:the频数:4;单词:�频数:3;单词:to频数:3;单词:房�频数:3;
5741800,单词:the频数:83;单词:and频数:75;单词:to频数:57;单词:i频数:31;单词:a频数:25;
20806551,单词:�频数:11;单词:房�频数:8;单词:the频数:6;单词:to频数:5;单词:this频数:5;
31035622,单词:�频数:4;单词:�频数:3;单词:舒�频数:3;单词:�常干�频数:2;单词:房�频数:2;
28686424,单词:和我�频数:1;单词:欢频数:1;单词:素雅文艺频数:1;单词:�方挺好找的~频数:1;单词:�频数:1;
15360716,单词:is频数:3;单词:�频数:2;单词:price频数:2;单词:�频数:2;单词:只漂亮的小猫频数:1;
30845893,单词:�频数:3;单词:�频数:2;单词:但�频数:2;单词:��频数:1;单词:井都可以步行频数:1;
19650378,单词:�频数:5;单词:房�频数:3;单词:��频数:3;单词:房间很大频数:2;单词:�频数:2;
22003856,单词:�频数:6;单词:房�频数:4;单词:交�频数:4;单词:host频数:4;单词:�频数:4;
18148614,单词:this频数:2;单词:�频数:1;单词:is频数:1;单词:days频数:1;单词:canceled频数:1;
7151567,单词:��频数:2;单词:�频数:2;单词:annie�频数:2;单词:�频数:1;单词:�个�频数:1;
13935285,单词:�频数:34;单词:房�频数:26;单词:the频数:25;单词:is频数:14;单词:in频数:14;
24124233,单词:房�频数:8;单词:�频数:6;单词:�频数:4;单词:�频数:4;单词:�频数:3;
22009540,单词:房�频数:5;单词:�的频数:2;单词:��频数:1;单词:可以说�频数:1;单词:�频数:1;
28418716,单词:a频数:1;单词:great频数:1;单词:like频数:1;单词:hotel频数:1;单词:stay频数:1;
23601884,单词:the频数:10;单词:�频数:6;单词:and频数:5;单词:a频数:5;单词:to频数:3;
17936119,单词:the频数:18;单词:�频数:14;单词:房�频数:12;单词:to频数:11;单词:is频数:11;
20720834,单词:the频数:8;单词:is频数:4;单词:a频数:4;单词:�频数:3;单词:and频数:2;
27178203,单词:�择了尽量方便的房间频数:1;单词:到我们�频数:1;单词:�方也�频数:1;单词:�的比我�频数:1;单词:�频数:1;
15507770,单词:房�频数:3;单词:�频数:3;单词:très频数:3;单词:est频数:2;单词:�频数:2;
18402988,单词:�频数:14;单词:房�频数:11;单词:�频数:11;单词:�频数:9;单词:and频数:7;
18803069,单词:�频数:8;单词:房�频数:5;单词:�频数:2;单词:第�频数:2;单词:�频数:2;
20630830,单词:�频数:2;单词:样频数:1;单词:�频数:1;单词:房�频数:1;单词:��频数:1;
28447356,单词:房�频数:7;单词:�频数:6;单词:the频数:5;单词:�频数:4;单词:of频数:4;
28447355,单词:�频数:3;单词:打车按照导航走很好找频数:1;单词:�暖气不�频数:1;单词:�很不错的频数:1;单词:回复及时频数:1;
26013663,单词:房�频数:5;单词:�频数:4;单词:�频数:3;单词:and频数:2;单词:to频数:2;
29767012,单词:�频数:1;单词:很舒�频数:1;
31088517,单词:�家里人住了感觉不错又续订了两晚频数:1;单词:很温馨频数:1;单词:房子�频数:1;单词:沟�频数:1;单词:不错频数:1;
20413845,单词:�频数:9;单词:and频数:9;单词:the频数:7;单词:�频数:7;单词:to频数:5;
28344590,单词:�频数:5;单词:样频数:1;单词:应俱全频数:1;单词:�频数:1;单词:�常�频数:1;
30309765,单词:�频数:6;单词:�务�频数:2;单词:再�频数:1;单词:�务频数:1;单词:样频数:1;
18378153,单词:�频数:14;单词:房�频数:11;单词:and频数:9;单词:但�频数:7;单词:�频数:6;
19441008,单词:房�频数:9;单词:�频数:7;单词:�频数:3;单词:i频数:3;单词:�沙发频数:2;
28137159,单词:房�频数:4;单词:�频数:3;单词:�频数:2;单词:楼下就�频数:2;单词:住的很舒�频数:2;
13704219,单词:and频数:3;单词:was频数:2;单词:very频数:2;单词:the频数:2;单词:booked频数:1;
22330749,单词:房�频数:18;单词:�频数:17;单词:the频数:16;单词:and频数:14;单词:交�频数:10;
28025917,单词:�频数:8;单词:房�频数:6;单词:�频数:5;单词:交�频数:2;单词:�得推荐频数:2;
21739746,单词:�频数:4;单词:房�频数:2;单词:�频数:2;单词:离�频数:2;单词:�屋里�频数:1;
19877619,单词:�频数:9;单词:�频数:5;单词:��频数:3;单词:�频数:3;单词:房�频数:3;
24606956,单词:�频数:2;单词:房子布置的很好频数:1;单词:�得再�频数:1;单词:位置很好频数:1;单词:周边韩餐很好吃频数:1;
14007239,单词:the频数:26;单词:�频数:22;单词:and频数:16;单词:房�频数:15;单词:very频数:12;
16796567,单词:房�频数:32;单词:�频数:31;单词:�频数:11;单词:�频数:9;单词:�频数:8;
21733664,单词:the频数:8;单词:to频数:5;单词:is频数:5;单词:very频数:4;单词:perfect频数:3;
9262157,单词:the频数:22;单词:and频数:18;单词:a频数:15;单词:to频数:12;单词:is频数:12;
18664270,单词:误以为走入和云南花�频数:1;单词:�频数:1;单词:感觉很难得会�频数:1;单词:始�频数:1;单词:�频数:1;
17625881,单词:�频数:62;单词:the频数:58;单词:to频数:34;单词:is频数:28;单词:and频数:27;
21604168,单词:脏频数:2;单词:good频数:2;单词:with频数:2;单词:�频数:2;单词:厕�频数:1;
19895711,单词:房�频数:8;单词:�频数:7;单词:the频数:4;单词:to频数:3;单词:was频数:3;
29442541,单词:�频数:1;单词:碍频数:1;单词:交流毫无�频数:1;单词:�价比超�频数:1;单词:房子�频数:1;
21856375,单词:�频数:14;单词:交�频数:7;单词:房�频数:6;单词:�频数:5;单词:�频数:5;
20643706,单词:�频数:25;单词:�频数:12;单词:房�频数:11;单词:�频数:8;单词:��频数:5;
28876323,单词:整体不错频数:1;单词:�频数:1;单词:�些吵频数:1;单词:就�频数:1;单词:离�频数:1;
29371934,单词:se频数:2;单词:spinave频数:1;单词:vypada频数:1;单词:maji频数:1;单词:ale频数:1;
13971435,单词:the频数:33;单词:and频数:24;单词:to频数:17;单词:is频数:17;单词:was频数:14;
26173661,单词:很方便频数:1;单词:�铁站频数:1;单词:�频数:1;单词:�频数:1;单词:离�频数:1;
30778859,单词:房�频数:2;单词:�频数:2;单词:�超棒频数:1;单词:定要多�频数:1;单词:下次�频数:1;
28414522,单词:次就爱上了频数:1;单词:�意�频数:1;单词:就�频数:1;单词:吃饭购物休闲很方便频数:1;单词:住�频数:1;
13856523,单词:and频数:5;单词:to频数:4;单词:we频数:4;单词:et频数:4;单词:a频数:4;
25138933,单词:后�频数:1;单词:�我们去八达岭频数:1;单词:挺好的频数:1;单词:大早�频数:1;单词:�频数:1;
17451362,单词:the频数:37;单词:and频数:35;单词:to频数:22;单词:a频数:15;单词:rachel频数:13;
27622639,单词:房主也很好~频数:1;单词:没�频数:1;单词:�浴巾频数:1;单词:环境不错~频数:1;单词:记得要自己带频数:1;
15123660,单词:the频数:59;单词:to频数:46;单词:and频数:37;单词:is频数:36;单词:a频数:27;
13320025,单词:a频数:2;单词:great频数:2;单词:beijing频数:1;单词:good频数:1;单词:be频数:1;
20559003,单词:交�频数:2;单词:�频数:2;单词:�频数:2;单词:��频数:1;单词:�交界处频数:1;
17545622,单词:住的也很舒�频数:1;单词:�频数:1;单词:�提去超级累的频数:1;单词:很棒的入住体验频数:1;单词:�提�频数:1;
17701350,单词:�频数:28;单词:房�频数:19;单词:�频数:17;单词:the频数:16;单词:�频数:14;
30410133,单词:好评频数:1;单词:�常迅�频数:1;单词:�频数:1;单词:离�频数:1;单词:也�频数:1;
22805018,单词:the频数:21;单词:and频数:17;单词:to频数:12;单词:very频数:11;单词:is频数:11;
7641966,单词:�频数:108;单词:�频数:27;单词:the频数:25;单词:房�频数:24;单词:�频数:23;
14747283,单词:房�频数:15;单词:�频数:14;单词:�频数:11;单词:the频数:11;单词:was频数:11;
18199463,单词:the频数:7;单词:to频数:5;单词:of频数:4;单词:�频数:4;单词:was频数:4;
14540578,单词:the频数:7;单词:房�频数:5;单词:�频数:4;单词:was频数:4;单词:and频数:4;
20573785,单词:房�频数:4;单词:de频数:3;单词:bien频数:3;单词:pour频数:3;单词:�频数:3;
14876160,单词:�频数:20;单词:�频数:12;单词:a频数:11;单词:and频数:11;单词:the频数:10;
24289700,单词:�了世界�频数:1;单词:应俱全频数:1;单词:设施�频数:1;单词:起�频数:1;单词:房间宽敞频数:1;
21583391,单词:�频数:2;单词:很难得的体验频数:1;单词:�方频数:1;单词:装修和外观都很恬�频数:1;单词:�频数:1;
24688317,单词:to频数:7;单词:the频数:6;单词:�频数:5;单词:and频数:5;单词:房�频数:4;
